Source,Destination,Protocol,Packets,Bytes,Duration,Label
h2,h3,UDP,369,52029,5.898859058709027,Attack
h3,h2,ICMP,15,1080,2.889213125421199,Normal
h2,h3,ICMP,13,845,2.6599211959507665,Normal
h1,h2,UDP,271,36585,11.65305021898617,Attack
h1,h2,TCP,20,1520,1.574773295540283,Normal
h2,h3,TCP,71,4970,2.5741091477356175,Normal
h1,h3,TCP,38,4446,1.308374917966462,Normal
h3,h1,ICMP,263,32612,13.891736212650663,Attack
h3,h2,UDP,270,34830,7.7411839899370305,Attack
h1,h2,UDP,232,23664,6.717950793640034,Attack
h1,h2,TCP,41,4551,1.9213049475845383,Normal
h2,h1,TCP,421,58940,7.619096207841535,Attack
h1,h2,UDP,79,8690,3.6209194336473085,Normal
h1,h3,ICMP,30,1980,4.182838163138853,Normal
h2,h3,UDP,56,5992,4.37092384012264,Normal
h2,h1,UDP,152,17632,11.590015931152728,Attack
h2,h3,UDP,65,4550,4.063378823789558,Normal
h3,h1,ICMP,46,3220,4.927806888289105,Normal
h3,h1,UDP,72,6552,3.6341980419701656,Normal
h2,h1,ICMP,53,5883,3.8065722092394445,Normal
h3,h2,UDP,153,20655,13.068195593953673,Attack
h3,h2,TCP,12,828,2.7016742464943984,Normal
h2,h1,UDP,37,2738,4.839021750301833,Normal
h3,h2,UDP,436,55372,5.145690307136302,Attack
h2,h3,TCP,79,8532,1.8749722878642419,Normal
h2,h1,UDP,234,28080,5.553542222679921,Attack
h2,h1,UDP,10,710,3.5917486778251027,Normal
h1,h3,TCP,20,2360,3.9521770763143578,Normal
h3,h2,TCP,41,3936,4.917177224033216,Normal
h3,h1,TCP,465,57660,14.43659385570276,Attack
h3,h2,ICMP,433,58455,5.6679391708625,Attack
h3,h2,ICMP,78,6786,1.1498447002346606,Normal
h1,h2,ICMP,53,6307,0.9814138338852116,Normal
h1,h3,UDP,65,4875,1.1282689224563045,Normal
h1,h2,UDP,491,68249,5.398970046367893,Attack
h1,h3,ICMP,29,2755,0.8035778245920961,Normal
h1,h2,ICMP,221,26520,13.886567566822354,Attack
h2,h1,TCP,450,51300,6.004731312612134,Attack
h3,h1,ICMP,34,2856,3.2244727816262695,Normal
h2,h1,UDP,300,37200,11.788101536078813,Attack
h1,h3,TCP,487,61849,7.343757806371148,Attack
h1,h3,UDP,156,22152,7.0709615948500995,Attack
h2,h3,UDP,386,39372,13.073101403910826,Attack
h3,h2,TCP,219,27813,6.133546079451495,Attack
h2,h3,TCP,457,58496,10.96772044912873,Attack
h3,h2,UDP,80,9360,2.4861339117282997,Normal
h3,h2,TCP,51,3213,2.608304588393664,Normal
h2,h1,ICMP,313,38186,5.58923187319074,Attack
h2,h1,UDP,47,2961,3.5566518467010595,Normal
h1,h2,UDP,409,55624,13.599805833992319,Attack
h2,h3,UDP,13,1404,3.8207295032254303,Normal
h2,h3,UDP,371,44891,11.502935147053963,Attack
h2,h1,ICMP,44,3828,3.571096212893102,Normal
h1,h2,ICMP,272,35632,7.822384616107659,Attack
h3,h1,UDP,58,5046,0.9140313881890008,Normal
h2,h3,ICMP,63,5859,1.1425573758630003,Normal
h3,h2,ICMP,65,6240,4.667749300671432,Normal
h1,h3,UDP,48,4992,1.3266098600447578,Normal
h2,h1,UDP,310,39060,8.327835647801805,Attack
h2,h1,UDP,19,1786,4.282158615954982,Normal
h2,h1,TCP,76,5776,1.5207242017310434,Normal
h1,h3,TCP,79,4898,1.959411243217392,Normal
h1,h2,UDP,250,36250,10.626998859420866,Attack
h3,h2,TCP,49,5390,4.1883136192989205,Normal
h2,h3,ICMP,310,46500,10.018328679672846,Attack
h1,h2,UDP,51,4131,0.6135311607892806,Normal
h3,h2,ICMP,18,1530,4.385954037315043,Normal
h1,h3,TCP,70,4410,4.406636011199849,Normal
h2,h3,ICMP,308,33264,7.1564340442887,Attack
h1,h3,ICMP,166,23074,7.787216672085836,Attack
h2,h1,UDP,11,1111,3.9317373929190396,Normal
h2,h3,UDP,10,1140,4.867679434898257,Normal
h2,h3,UDP,435,44370,9.378368019709555,Attack
h2,h1,ICMP,22,2266,1.995912144741262,Normal
h3,h1,TCP,19,1520,0.535216126862182,Normal
h1,h2,TCP,18,2034,4.1602429749155565,Normal
h2,h1,UDP,57,4503,1.1406284526803794,Normal
h3,h2,TCP,258,26058,10.157751329647997,Attack
h3,h2,ICMP,60,4620,4.632159528123347,Normal
